Directory,Construct leaves (ms),Form tree (ms),Generate proof (ms),Verify proof (ms),Number of files,
../srsRAN-release_17_09,57.879000,1.459000,0.039000,0.040000,477,
../srsRAN-release_17_09,57.724000,1.406000,0.032000,0.040000,477,
../srsRAN-release_17_09,57.710000,1.400000,0.031000,0.039000,477,
../srsRAN-release_17_09,57.698000,1.428000,0.033000,0.041000,477,
../srsRAN-release_17_09,57.963000,1.420000,0.032000,0.040000,477,
../srsRAN-release_17_09,57.983000,1.441000,0.033000,0.041000,477,
../srsRAN-release_17_09,57.953000,1.362000,0.032000,0.040000,477,
../srsRAN-release_17_09,58.003000,1.427000,0.032000,0.041000,477,
../srsRAN-release_17_09,58.034000,1.399000,0.032000,0.039000,477,
../srsRAN-release_17_09,57.799000,1.408000,0.032000,0.040000,477,
../srsRAN-release_17_09,58.001000,1.437000,0.031000,0.040000,477,
../srsRAN-release_17_09,64.392000,1.401000,0.031000,0.040000,477,
../srsRAN-release_17_09,57.387000,1.370000,0.031000,0.040000,477,
../srsRAN-release_17_09,57.407000,1.424000,0.032000,0.040000,477,
../srsRAN-release_17_12,63.111000,2.859000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.899000,2.829000,0.054000,0.067000,514,
../srsRAN-release_17_12,62.544000,2.843000,0.053000,0.067000,514,
../srsRAN-release_17_12,62.533000,2.797000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.598000,2.735000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.396000,2.802000,0.056000,0.066000,514,
../srsRAN-release_17_12,62.492000,2.819000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.679000,2.868000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.381000,2.870000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.606000,2.829000,0.053000,0.066000,514,
../srsRAN-release_17_12,63.096000,2.859000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.986000,2.920000,0.052000,0.066000,514,
../srsRAN-release_17_12,62.953000,2.822000,0.053000,0.066000,514,
../srsRAN-release_17_12,63.122000,2.868000,0.053000,0.067000,514,
../srsRAN-release_17_12,62.871000,2.897000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.785000,2.836000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.722000,2.919000,0.053000,0.067000,514,
../srsRAN-release_17_12,63.082000,2.820000,0.053000,0.067000,514,
../srsRAN-release_17_12,63.009000,2.851000,0.053000,0.065000,514,
../srsRAN-release_17_12,63.112000,2.883000,0.053000,0.067000,514,
../srsRAN-release_17_12,62.903000,2.792000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.874000,2.850000,0.053000,0.066000,514,
../srsRAN-release_17_12,61.848000,2.828000,0.054000,0.066000,514,
../srsRAN-release_17_12,62.167000,2.868000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.253000,2.856000,0.053000,0.065000,514,
../srsRAN-release_17_12,62.224000,2.893000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.018000,2.797000,0.053000,0.065000,514,
../srsRAN-release_17_12,62.039000,2.847000,0.054000,0.066000,514,
../srsRAN-release_17_12,62.200000,2.893000,0.054000,0.066000,514,
../srsRAN-release_17_12,62.254000,2.865000,0.053000,0.066000,514,
../srsRAN-release_17_12,61.945000,2.880000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.225000,2.818000,0.054000,0.066000,514,
../srsRAN-release_17_12,62.306000,2.791000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.471000,2.777000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.942000,2.852000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.970000,2.769000,0.054000,0.066000,514,
../srsRAN-release_17_12,62.622000,2.772000,0.056000,0.066000,514,
../srsRAN-release_17_12,63.087000,2.784000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.852000,2.834000,0.053000,0.069000,514,
../srsRAN-release_17_12,63.104000,2.813000,0.052000,0.066000,514,
../srsRAN-release_17_12,62.859000,2.827000,0.053000,0.080000,514,
../srsRAN-release_17_12,62.910000,2.822000,0.054000,0.067000,514,
../srsRAN-release_17_12,62.514000,2.873000,0.053000,0.066000,514,
../srsRAN-release_17_12,63.238000,2.787000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.943000,2.908000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.181000,2.796000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.012000,2.831000,0.053000,0.066000,514,
../srsRAN-release_17_12,61.979000,2.743000,0.052000,0.066000,514,
../srsRAN-release_17_12,61.539000,2.844000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.423000,2.844000,0.053000,0.066000,514,
../srsRAN-release_17_12,61.932000,2.826000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.233000,2.869000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.356000,2.881000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.043000,2.848000,0.052000,0.065000,514,
../srsRAN-release_17_12,63.207000,2.825000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.734000,2.863000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.855000,2.834000,0.053000,0.066000,514,
../srsRAN-release_17_12,63.170000,2.840000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.996000,2.893000,0.053000,0.066000,514,
../srsRAN-release_17_12,63.053000,2.810000,0.053000,0.066000,514,
../srsRAN-release_17_12,63.131000,2.912000,0.053000,0.069000,514,
../srsRAN-release_17_12,63.113000,2.785000,0.056000,0.066000,514,
../srsRAN-release_17_12,63.176000,2.859000,0.054000,0.066000,514,
../srsRAN-release_17_12,63.045000,2.825000,0.053000,0.067000,514,
../srsRAN-release_17_12,63.036000,2.917000,0.054000,0.067000,514,
../srsRAN-release_17_12,63.036000,2.857000,0.054000,0.066000,514,
../srsRAN-release_17_12,63.005000,2.799000,0.053000,0.066000,514,
../srsRAN-release_17_12,63.040000,2.856000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.928000,2.871000,0.053000,0.067000,514,
../srsRAN-release_17_12,63.033000,2.921000,0.053000,0.066000,514,
../srsRAN-release_17_12,63.193000,2.849000,0.053000,0.066000,514,
../srsRAN-release_17_12,63.072000,2.833000,0.055000,0.067000,514,
../srsRAN-release_17_12,62.932000,2.905000,0.054000,0.066000,514,
../srsRAN-release_17_12,62.788000,2.908000,0.054000,0.067000,514,
../srsRAN-release_17_12,63.039000,2.847000,0.054000,0.068000,514,
../srsRAN-release_17_12,63.093000,2.840000,0.053000,0.067000,514,
../srsRAN-release_17_12,63.158000,2.875000,0.053000,0.066000,514,
../srsRAN-release_17_12,63.251000,2.865000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.207000,2.860000,0.057000,0.067000,514,
../srsRAN-release_17_12,62.247000,2.842000,0.053000,0.066000,514,
../srsRAN-release_17_12,61.911000,2.801000,0.054000,0.066000,514,
../srsRAN-release_17_12,62.175000,2.863000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.370000,2.777000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.250000,2.828000,0.054000,0.066000,514,
../srsRAN-release_17_12,62.382000,2.812000,0.053000,0.067000,514,
../srsRAN-release_17_12,62.222000,2.814000,0.053000,0.069000,514,
../srsRAN-release_17_12,62.306000,2.864000,0.057000,0.068000,514,
../srsRAN-release_17_12,62.278000,2.811000,0.053000,0.066000,514,
../srsRAN-release_17_12,61.831000,2.835000,0.053000,0.066000,514,
../srsRAN-release_17_12,61.791000,2.823000,0.053000,0.066000,514,
../srsRAN-release_17_12,61.818000,2.879000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.840000,2.860000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.862000,2.863000,0.054000,0.066000,514,
../srsRAN-release_17_12,62.935000,2.921000,0.053000,0.066000,514,
../srsRAN-release_17_12,63.109000,2.824000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.922000,2.880000,0.053000,0.066000,514,
../srsRAN-release_17_12,63.257000,2.822000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.370000,2.877000,0.053000,0.066000,514,
../srsRAN-release_17_12,62.482000,2.787000,0.053000,0.066000,514,
../srsRAN-release_17_12,61.863000,2.896000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.525000,3.008000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.666000,2.940000,0.054000,0.066000,514,
../srsRAN-release_18_03,62.649000,2.845000,0.054000,0.066000,514,
../srsRAN-release_18_03,62.613000,2.861000,0.054000,0.067000,514,
../srsRAN-release_18_03,62.706000,2.885000,0.053000,0.067000,514,
../srsRAN-release_18_03,62.781000,2.903000,0.053000,0.067000,514,
../srsRAN-release_18_03,62.341000,2.927000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.672000,2.881000,0.053000,0.067000,514,
../srsRAN-release_18_03,62.714000,2.885000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.494000,2.914000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.727000,2.788000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.650000,2.860000,0.054000,0.066000,514,
../srsRAN-release_18_03,62.652000,2.915000,0.054000,0.066000,514,
../srsRAN-release_18_03,62.599000,2.799000,0.053000,0.067000,514,
../srsRAN-release_18_03,62.467000,2.825000,0.054000,0.066000,514,
../srsRAN-release_18_03,62.352000,2.802000,0.052000,0.065000,514,
../srsRAN-release_18_03,62.218000,2.851000,0.054000,0.066000,514,
../srsRAN-release_18_03,62.504000,2.843000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.528000,2.834000,0.053000,0.067000,514,
../srsRAN-release_18_03,62.825000,2.770000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.498000,2.824000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.709000,2.826000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.248000,2.776000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.627000,2.874000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.331000,2.872000,0.053000,0.067000,514,
../srsRAN-release_18_03,62.592000,2.905000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.772000,2.913000,0.052000,0.066000,514,
../srsRAN-release_18_03,62.597000,2.949000,0.053000,0.067000,514,
../srsRAN-release_18_03,62.352000,2.863000,0.055000,0.068000,514,
../srsRAN-release_18_03,62.633000,2.897000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.488000,2.853000,0.054000,0.066000,514,
../srsRAN-release_18_03,62.531000,2.873000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.566000,2.914000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.485000,2.830000,0.055000,0.069000,514,
../srsRAN-release_18_03,62.636000,2.793000,0.055000,0.068000,514,
../srsRAN-release_18_03,62.657000,2.856000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.568000,2.887000,0.053000,0.067000,514,
../srsRAN-release_18_03,62.859000,2.861000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.415000,2.913000,0.053000,0.067000,514,
../srsRAN-release_18_03,62.591000,2.799000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.740000,2.872000,0.053000,0.067000,514,
../srsRAN-release_18_03,62.429000,2.835000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.735000,2.840000,0.054000,0.066000,514,
../srsRAN-release_18_03,62.814000,2.840000,0.058000,0.072000,514,
../srsRAN-release_18_03,62.724000,2.795000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.769000,2.816000,0.055000,0.069000,514,
../srsRAN-release_18_03,62.316000,2.839000,0.054000,0.066000,514,
../srsRAN-release_18_03,62.319000,2.912000,0.055000,0.069000,514,
../srsRAN-release_18_03,62.693000,2.912000,0.055000,0.069000,514,
../srsRAN-release_18_03,62.852000,2.898000,0.053000,0.067000,514,
../srsRAN-release_18_03,62.213000,2.900000,0.053000,0.066000,514,
../srsRAN-release_18_03,61.833000,2.871000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.652000,2.849000,0.055000,0.068000,514,
../srsRAN-release_18_03,62.482000,2.881000,0.054000,0.067000,514,
../srsRAN-release_18_03,62.539000,2.890000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.503000,2.845000,0.053000,0.067000,514,
../srsRAN-release_18_03,62.683000,2.785000,0.054000,0.066000,514,
../srsRAN-release_18_03,62.604000,2.865000,0.053000,0.067000,514,
../srsRAN-release_18_03,62.472000,2.782000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.746000,2.814000,0.056000,0.069000,514,
../srsRAN-release_18_03,62.654000,2.930000,0.053000,0.067000,514,
../srsRAN-release_18_03,62.440000,2.940000,0.056000,0.069000,514,
../srsRAN-release_18_03,62.514000,2.896000,0.054000,0.067000,514,
../srsRAN-release_18_03,62.744000,2.854000,0.055000,0.069000,514,
../srsRAN-release_18_03,62.231000,2.779000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.660000,2.896000,0.055000,0.069000,514,
../srsRAN-release_18_03,62.541000,2.845000,0.056000,0.069000,514,
../srsRAN-release_18_03,62.252000,2.824000,0.054000,0.066000,514,
../srsRAN-release_18_03,62.040000,2.859000,0.054000,0.067000,514,
../srsRAN-release_18_03,62.660000,2.889000,0.056000,0.069000,514,
../srsRAN-release_18_03,62.651000,2.896000,0.053000,0.067000,514,
../srsRAN-release_18_03,62.397000,2.867000,0.054000,0.066000,514,
../srsRAN-release_18_03,62.748000,2.877000,0.053000,0.067000,514,
../srsRAN-release_18_03,62.862000,2.852000,0.053000,0.067000,514,
../srsRAN-release_18_03,62.110000,2.839000,0.053000,0.067000,514,
../srsRAN-release_18_03,62.717000,2.799000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.226000,2.880000,0.053000,0.066000,514,
../srsRAN-release_18_03,62.029000,2.810000,0.054000,0.066000,514,
../srsRAN-release_18_03,62.219000,2.881000,0.053000,0.065000,514,
../srsRAN-release_18_03,62.869000,2.879000,0.054000,0.066000,514,
